#TYPE Selected.Microsoft.PowerShell.Commands.MatchInfo
"LineNumber","Line","Path"
"279","                    columns: _rows.first.keys.map((k) => DataColumn(label: Text(k))).toList(),","C:\Users\User\Desktop\Projects_folder\Flutter\invoice_app\lib\agent\flutter_sql_agent_ai.dart"
"288","        if (_rows.isNotEmpty && _rows.first.containsKey('period') && _rows.first.containsKey('total_amount'))","C:\Users\User\Desktop\Projects_folder\Flutter\invoice_app\lib\agent\flutter_sql_agent_ai.dart"
"91","    return res.isNotEmpty ? Category.fromMap(res.first) : null;","C:\Users\User\Desktop\Projects_folder\Flutter\invoice_app\lib\dao\category_dao.dart"
"76","    return data.isNotEmpty ? Customer.fromMap(data.first) : null;","C:\Users\User\Desktop\Projects_folder\Flutter\invoice_app\lib\dao\customer_dao.dart"
"173","        ? (result.first['pending_amount'] ?? 0) as num","C:\Users\User\Desktop\Projects_folder\Flutter\invoice_app\lib\dao\customer_dao.dart"
"126","    return data.isNotEmpty ? CustomerPayment.fromMap(data.first) : null;","C:\Users\User\Desktop\Projects_folder\Flutter\invoice_app\lib\dao\customer_payment_dao.dart"
"138","    final oldData = oldDataList.isNotEmpty ? oldDataList.first : null;","C:\Users\User\Desktop\Projects_folder\Flutter\invoice_app\lib\dao\customer_payment_dao.dart"
"169","    final oldData = oldDataList.isNotEmpty ? oldDataList.first : null;","C:\Users\User\Desktop\Projects_folder\Flutter\invoice_app\lib\dao\customer_payment_dao.dart"
"47","    final oldData = oldDataList.isNotEmpty ? oldDataList.first : null;","C:\Users\User\Desktop\Projects_folder\Flutter\invoice_app\lib\dao\expense_dao.dart"
"78","    final oldData = oldDataList.isNotEmpty ? oldDataList.first : null;","C:\Users\User\Desktop\Projects_folder\Flutter\invoice_app\lib\dao\expense_dao.dart"
"87","      final invoice = Invoice.fromMap(res.first);","C:\Users\User\Desktop\Projects_folder\Flutter\invoice_app\lib\dao\invoice_dao.dart"
"88","      invoice.customerName = res.first['customer_name'] as String?;","C:\Users\User\Desktop\Projects_folder\Flutter\invoice_app\lib\dao\invoice_dao.dart"
"157","      final currentPending = (result.first['pending'] as num).toDouble();","C:\Users\User\Desktop\Projects_folder\Flutter\invoice_app\lib\dao\invoice_dao.dart"
"158","      final currentPaid = (result.first['paid'] as num).toDouble();","C:\Users\User\Desktop\Projects_folder\Flutter\invoice_app\lib\dao\invoice_dao.dart"
"80","        ? invoiceRes.first['status'] as String?","C:\Users\User\Desktop\Projects_folder\Flutter\invoice_app\lib\dao\invoice_item_dao.dart"
"195","    final batch = ProductBatch.fromMap(result.first);","C:\Users\User\Desktop\Projects_folder\Flutter\invoice_app\lib\dao\product_batch_dao.dart"
"274","    final batch = ProductBatch.fromMap(result.first);","C:\Users\User\Desktop\Projects_folder\Flutter\invoice_app\lib\dao\product_batch_dao.dart"
"179","    final row = result.first;","C:\Users\User\Desktop\Projects_folder\Flutter\invoice_app\lib\dao\product_dao.dart"
"195","    return res.isNotEmpty ? Product.fromMap(res.first) : null;","C:\Users\User\Desktop\Projects_folder\Flutter\invoice_app\lib\dao\product_dao.dart"
